Fréquentation cinématographique selon la taille de l'agglomération de résidence,,,,,,,,,,
(3 ans et plus),,,,,,,,,,
,,,,,,,,,,
agglo. de moins de 20 000 hab.,17.729773837870955,18.062933589196337,16.90167137185281,17.728536642319952,17.54094614288671,16.43726598778706,16.154235743187073,18.13124317051826,17.53785315330818,16.90389058709265
agglo. de 20 à 50 000 hab.,5.847636643090121,6.129931610375248,6.372616409236824,5.985631741224618,6.163534421207027,6.137539860533423,5.94076052761422,5.436754085450893,5.868281582276155,6.046155240018073
agglo. de 50 à 100 000 hab.,6.593088074958428,7.239811307493374,7.0987986409713795,6.8486349279343885,6.420746026656573,6.19630302566582,7.398505244843659,7.256849554296667,7.4882852439543734,7.290286403705121
agglo. de plus de 100 000 hab.,31.834864953838014,30.198563658487714,30.011529412903865,30.185235252843263,29.267682204253255,30.603432323555307,32.243873010020124,30.996018832431922,31.595684886315105,31.08527406674504
aglomération parisienne,18.21795952935225,17.555496115727433,18.09410646541044,18.023996055856976,18.39009142307835,20.370097336400597,18.324598654749273,18.888170532271097,18.147138913623706,18.43518276954527
total,100,100.00000000000003,100.0,100.0,99.99999999999999,100.0,100.0,100.0,100.0,100.0
,,,,,,,,,,
,,,,,,,,,,
Nombre d'entrées (millions),2015,2016.0,2017.0,2018.0,2019.0,2020.0,2021.0,2022.0,2023.0,2024.0
zones rurales,nd,35651757.876722306,33917929.3840491,28064547.21681274,34773882.06948923,15659010.19463072,13449241.142603694,25339091.62781084,30332896.68253307,27724086.238904335
agglo. de moins de 20 000 hab.,nd,31934866.223246597,31920066.16231071,40020047.23852876,32557364.3841505,6375851.465428322,12362661.193348613,30231501.107211094,23738172.249214,28538099.43624414
agglo. de 20 à 50 000 hab.,nd,13411800.43488063,13722528.179943543,8988162.702422913,11781330.943319276,2794819.550524175,4778984.965349884,9105676.981028754,14416778.936100405,9282177.919204805
agglo. de 50 à 100 000 hab.,nd,16243717.528680883,14973674.539880449,15623387.668834738,12112377.169358177,4156242.443124251,7742420.32934225,10378737.887866292,16264069.097339062,10373248.533689119
agglo. de plus de 100 000 hab.,nd,64292071.808808506,68358018.46204865,62490878.015700795,63519233.740285635,23753144.52379557,31978895.522926282,45254553.47726927,58511678.60490861,65038157.41876013
aglomération parisienne,nd,51670360.12766139,46520905.271767356,46025912.157700025,58479453.693397105,12524645.822496962,25190370.846429393,31761466.91881357,37168278.42990503,40568480.45319748
total,nd,213204574.0000003,209413121.9999998,201212934.99999997,213223641.99999994,65263714.0,95502574.00000012,152071027.99999982,180431874.00000018,181524250.0
,,,,,,,,,,
,,,,,,,,,,
Structure des entrées (%),2015,2016.0,2017.0,2018.0,2019.0,2020.0,2021.0,2022.0,2023.0,2024.0
zones rurales,nd,16.721854136545073,16.19665905370013,13.947685429275577,16.30864276743253,23.99344020573319,14.08259545193378,16.662668728596245,16.81127397841751,15.272938044864162
agglo. de moins de 20 000 hab.,nd,14.978508961654171,15.242629429072124,19.88940086706094,15.269115600300317,9.769366581602023,12.944846065979974,19.87985581790839,13.156307543097403,15.72137025011487
agglo. de 20 à 50 000 hab.,nd,6.29057819129182,6.5528501981568965,4.466990505567106,5.525339888584811,4.282348305406241,5.004037865356261,5.9877789351359905,7.990150862203207,5.1134644099644015
agglo. de 50 à 100 000 hab.,nd,7.618841014490093,7.150303857215046,7.7646040344447735,5.68059763717861,6.368381736786004,8.107027910412393,6.824927814564581,9.013966732584656,5.714524937405949
agglo. de plus de 100 000 hab.,nd,30.155109059155787,32.64266241255343,31.057087863511757,29.789958160589734,36.39563712815298,33.48485196108566,29.75882656443229,32.42868197717029,35.82890848950492
aglomération parisienne,nd,24.2351086368632,22.21489504930229,22.874231300139837,27.426345945913962,19.190826042319568,26.37664074523205,20.885942139362385,20.599618906527027,22.348793868145705
total,nd,100.00000000000014,99.9999999999999,99.99999999999999,99.99999999999997,100.0,100.00000000000013,99.99999999999989,100.0000000000001,100.00000000000001
,,,,,,,,,,
,,,,,,,,,,
Nombre moyen d'entrées,2015,2016.0,2017.0,2018.0,2019.0,2020.0,2021.0,2022.0,2023.0,2024.0
zones rurales,nd,4.034691727379646,3.7012550257650716,3.224522231546637,3.643669838976052,2.8039862534279414,2.0627151638571743,3.289486904492597,3.830068839965506,3.273562453351367
agglo. de moins de 20 000 hab.,nd,4.164342224713834,4.435288347843848,5.50579977811953,4.320832954556957,1.406890117846334,2.3401796991549637,4.175641218899486,3.309258699114025,4.034552212781042
agglo. de 20 à 50 000 hab.,nd,5.153485397685367,5.0571296018655225,3.662491604421885,4.449751739593925,1.65162336470898,2.4598989922753725,4.194339659014001,6.006440316704814,3.6688297681675777
agglo. de 50 à 100 000 hab.,nd,5.284790527781905,4.953717792417555,5.563997153678719,4.391522839347992,2.4328749999053825,3.2000474328946784,3.5816856836257625,5.310148949429713,3.400377701137718
agglo. de plus de 100 000 hab.,nd,5.014651200792711,5.349202845407895,5.049376658166135,5.052288838991699,2.815156510913526,3.0327730678279106,3.65634707935028,4.52766884946259,5.000005643510601
aglomération parisienne,nd,6.932629293127211,6.038078373350762,6.2282642011716565,7.4027088717779534,2.230097857096733,4.203622870888057,4.211159624061027,5.007536848401607,5.2589405300092125
total,nd,5.021877493965539,4.918035070227905,4.907627623581251,4.963712380748688,2.367136793308565,2.9203757502316843,3.8083559069127775,4.411366405144533,4.338020674264381
"Source : CNC – Vertigo, enquête Cinexpert, spectateurs 12 derniers mois, 3 ans et plus.",,,,,,,,,,
