Unnamed: 0,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21,Unnamed: 22,Unnamed: 23
15 - 19 ans,90.9,85.6,89.2,88.2,86.9,89.6,89.5,91.3,90.7,86.0,90.6,88.0,92.1,92.1,88.8,92.6,92.0,93.4,91.9,88.7,89.1,91.0041841004184,90.5
20 - 24 ans,85,88.2,85.2,86.2,88.4,87.2,87.0,88.7,92.5,86.3,90.9,86.4,86.7,81.3,81.5,83.7,83.8,88.5,90.9,83.7,85.4,88.30597889800703,87.3
25 - 34 ans,59.1,64.2,61.6,59.7,63.4,71.5,68.3,64.5,66.0,65.7,63.0,66.4,65.5,64.1,66.3,62.4,68.7,69.8,71.5,69.2,66.6,74.3331589958159,70.7
35 - 49 ans,51,52.6,51.1,55.1,54.3,62.0,59.0,57.6,61.4,63.3,57.3,58.1,58.4,60.5,57.4,63.9,63.2,66.2,67.1,64.4,66.8,65.81278429494853,68.5
50 - 59 ans,37.2,37.4,39.9,34.1,51.7,49.7,42.8,46.5,52.2,47.3,45.7,45.5,47.1,54.4,50.0,58.3,51.6,59.9,57.6,58.1,54.5,56.41608810150826,54.4
60 ans et plus,27.7,27.0,27.0,26.4,26.5,36.6,28.8,30.5,34.2,35.3,34.6,38.0,36.0,41.7,44.9,47.3,45.0,49.9,57.3,50.8,46.7,51.79702690836103,49.2
total,55.4,56.4,55.5,55.3,57.1,62.2,58.3,58.4,61.4,61.0,59.0,59.6,59.9,61.8,61.1,63.7,63.1,66.9,68.81201764057332,65.14595410420883,64.30328288866875,66.55221648082676,65.97306601863102
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Structure du public (%),1993,1994.0,1995.0,1996.0,1997.0,1998.0,1999.0,2000.0,2001.0,2002.0,2003.0,2004.0,2005.0,2006.0,2007.0,2008.0,2009.0,2010.0,2011.0,2012.0,2013.0,2014.0,2015.0
6 - 10 ans,10.5,10.7,10.6,10.4,9.2,8.1,9.1,9.0,8.1,8.9,8.8,8.7,8.8,8.7,9.2,7.8,8.56,8.1,7.56,8.2,8.6,7.7,8.6
11 - 14 ans,8.7,8.7,8.7,8.8,8.5,8.0,7.9,7.9,8.1,8.1,7.9,7.4,7.6,7.1,6.7,6.8,6.86,6.8,6.85,6.6,7.2,7.0,7.0
15 - 19 ans,12.6,10.8,11.6,11.6,11.0,10.4,11.0,10.9,10.3,9.85,10.9,10.3,10.8,10.1,9.6,9.5,9.3,8.9,8.4,8.7,8.9,8.9,8.8
20 - 24 ans,12.1,11.9,11.0,10.9,10.2,9.3,9.8,10.3,10.3,9.7,10.5,9.7,9.7,8.7,8.8,8.9,8.8,8.6,8.5,8.0,8.1,7.7,7.8
25 - 34 ans,17.1,18.1,17.6,17.2,17.6,17.8,17.9,16.6,15.6,15.35,15.1,15.7,15.4,14.3,14.7,13.0,14.5,13.9,13.8,13.9,13.6,14.5,13.7
35 - 49 ans,20.8,22.3,21.9,23.6,22.5,23.5,23.9,23.2,23.3,24.1,22.4,22.5,22.4,22.3,21.5,22.5,22.3,21.8,21.3,21.4,22.2,21.1,21.84
50 - 59 ans,7.4,6.9,7.8,7.0,10.7,9.8,9.3,10.6,11.8,11.0,11.15,11.2,11.6,12.8,11.8,13.2,11.7,12.8,11.9,12.7,12.0,12.0,11.8
60 ans et plus,10.8,10.6,10.8,10.5,10.3,13.1,11.1,11.5,12.5,13.0,13.25,14.5,13.7,16.0,17.7,18.3,18.0,19.1,21.7,20.5,19.4,21.1,20.44
total,100,100.0,100.0,100.0,100.0,99.99999999999999,99.99999999999999,99.99999999999999,100.0,100.0,100.0,100.0,99.99999999999999,99.99999999999999,100.0,100.0,100.02000000000001,100.0,100.01,100.0,100.0,100.0,99.97999999999999
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Structure des entrées (%),1993,1994.0,1995.0,1996.0,1997.0,1998.0,1999.0,2000.0,2001.0,2002.0,2003.0,2004.0,2005.0,2006.0,2007.0,2008.0,2009.0,2010.0,2011.0,2012.0,2013.0,2014.0,2015.0
6 - 10 ans,5.7,5.8,6.5,5.3,5.533920885427341,5.0,6.7,5.2,4.6,6.3,4.4,5.1,4.6,6.5,6.8,5.9,5.16,6.264,4.9,4.8,6.4,6.3,5.941459152468327
11 - 14 ans,7.2,7.9,7.6,6.9,7.604017216642754,6.9,6.8,6.5,7.6,7.2,7.1,7.0,6.3,6.3,5.7,5.4,7.66,5.828,6.4,4.7,5.2,5.6,5.198776758409786
15 - 19 ans,16,14.8,13.8,12.4,12.359089977454396,14.1,12.3,13.0,12.0,11.5,15.1,13.2,13.1,11.8,12.7,11.9,12.7,10.647,8.5,11.1,8.9,9.6,9.82961992136304
20 - 24 ans,19.3,20.5,19.0,18.3,16.868210698913714,15.9,16.5,17.4,15.1,14.0,14.2,13.6,14.5,11.9,14.2,13.1,12.7,13.607,12.0,11.6,10.9,8.9,9.414591524683267
25 - 34 ans,18.5,18.9,19.1,19.5,20.516499282639884,18.1,17.6,18.2,16.7,16.4,16.5,14.7,15.0,13.9,12.3,14.0,12.5,13.446,14.3,17.5,13.75,14.1,14.307557885539538
35 - 49 ans,19,20.1,20.5,20.9,20.864931338389013,21.3,20.5,20.1,20.4,20.6,20.5,20.1,19.1,22.0,20.0,19.4,18.2,19.137,19.7,17.3,19.5,18.9,17.38750546089996
50 - 59 ans,5.8,5.2,5.3,7.4,8.23939331830293,8.8,9.5,9.1,11.5,11.84,10.8,13.4,13.2,12.7,13.2,12.3,11.8,10.601,11.1,10.6,11.85,13.2,11.8173875054609
60 ans et plus,8.5,6.8,8.2,9.3,8.013937282229964,9.9,10.1,10.5,12.1,12.14,11.4,12.9,14.2,14.9,15.1,18.0,19.3,20.468,23.1,22.4,23.5,23.4,26.103101791175188
total,100,100.0,100.0,100.00000000000001,99.99999999999999,100.0,100.0,100.0,100.0,99.98,100.0,100.0,100.0,100.00000000000001,100.0,100.0,100.02,99.998,100.0,100.0,100.0,100.0,100.0
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Nombre moyen d'entrées,1993,1994.0,1995.0,1996.0,1997.0,1998.0,1999.0,2000.0,2001.0,2002.0,2003.0,2004.0,2005.0,2006.0,2007.0,2008.0,2009.0,2010.0,2011.0,2012.0,2013.0,2014.0,2015.0
6 - 10 ans,2.5,1.8,2.7,2.4,2.901775492221495,3.1418098590447436,3.6,3.0,3.2,3.9,2.7,3.4,2.7,4.0,3.8165354458712417,3.9,3.35181262638437,4.105141927069464,3.4901456194312677,3.148389167416701,3.84263160016674,4.349110780971258,3.6444871694336007
11 - 14 ans,3.8,3.0,3.8,3.6,4.292680596502432,4.379549801186651,4.2,4.3,5.2,4.8,4.8,5.5,4.3,4.8,4.334466387802249,4.1,6.195568152444136,4.604395088261717,5.035123093645584,3.793488500002528,3.6982973686370557,4.2864496,3.9194356277947904
15 - 19 ans,5.8,4.6,5.2,4.9,5.42935504438734,6.875714199402006,5.5,6.2,6.5,6.5,7.5,7.5,6.4,6.3,6.788984537029998,6.6,7.5567774749171885,6.366137857798965,5.478881255586875,6.8225312627121095,5.16092710266042,5.764535668965518,5.879682289818526
20 - 24 ans,7.3,5.8,7.5,7.7,7.947596215045319,8.68641302251234,8.3,8.8,8.2,8.0,7.3,8.2,7.8,7.4,8.270748216814015,7.6,8.044822769276129,8.454372765088879,7.697796254482462,7.79950410828976,6.918854351474785,6.172530103551278,6.33258333540557
25 - 34 ans,4.9,3.5,4.7,5.2,5.629103662057616,5.134417838933078,4.8,5.7,6.0,5.9,5.9,5.5,5.1,5.3,4.305422879801222,5.6,4.7929439366554565,5.176803476265207,5.611867104019697,6.735763155674147,5.211377930792077,5.182758652242744,5.47749280111139
35 - 49 ans,4.2,3.0,4.1,4.1,4.476777310686872,4.576559032830023,4.3,4.5,4.9,4.7,4.9,5.3,4.5,5.3,4.7669502646127695,4.5,4.524287145335672,4.696440469387145,5.025927685380579,4.319432099197081,4.510656667729673,4.788926276464168,4.179714902724601
50 - 59 ans,3.6,2.5,3.3,4.9,3.679587018324613,4.526883708902021,5.0,4.5,5.4,6.1,5.2,7.0,6.0,5.4,5.743801657754325,4.9,5.602695017234804,4.423434590988761,5.064553627288903,4.482987603302868,5.0632445023962624,5.8525998676002535,5.262986146545271
60 ans et plus,3.6,2.1,3.3,4.1,3.751965004823427,3.811299406011182,4.5,4.8,5.4,5.2,4.6,5.3,5.5,5.0,4.371913529227043,5.1,5.962727585479799,5.726780433929893,5.78646103627323,5.849984386940967,6.232110089362586,5.92124894792928,6.6986701687712085
total,4.6,3.3,4.4,4.6,4.817462226413867,5.058440185554135,4.9,5.2,5.6,5.6,5.4,5.9,5.2,5.4,5.127631296909084,5.2,5.553390398126568,5.342454491032011,5.423313764269978,5.355976963984836,5.14235731930831,5.337078457986646,5.252497894253089
"Source : CNC - Médiamétrie, enquête 75 000 Cinéma.",,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Fréquentation cinématographique selon le sexe ,,,,,,,,,,,,,,,,,,,,,,,
(6 ans et plus),,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Population (%),1993,1994.0,1995.0,1996.0,1997.0,1998.0,1999.0,2000.0,2001.0,2002.0,2003.0,2004.0,2005.0,2006.0,2007.0,2008.0,2009.0,2010.0,2011.0,2012.0,2013.0,2014.0,2015.0
hommes,48.3,48.4,48.4,48.3,48.5,48.5,48.5,48.7,48.4,48.4,48.4,48.4,48.4,48.4,48.4,48.2,48.2,48.2,48.2,48.3,48.3,48.30024476475388,48.3
femmes,51.7,51.6,51.6,51.7,51.5,51.5,51.5,51.3,51.6,51.6,51.6,51.6,51.6,51.6,51.6,51.8,51.8,51.8,51.8,51.7,51.7,51.69975523524612,51.7
total,100,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Taux de pénétration (%),1993,1994.0,1995.0,1996.0,1997.0,1998.0,1999.0,2000.0,2001.0,2002.0,2003.0,2004.0,2005.0,2006.0,2007.0,2008.0,2009.0,2010.0,2011.0,2012.0,2013.0,2014.0,2015.0
hommes,55.8,56.8,56.1,55.7,57.3,61.0,59.2,60.8,60.8,62.8,58.9,58.4,61.7,61.6,62.2,65.2,65.0,64.0,68.4,63.8,63.9,65.32587274774775,67.1
femmes,55.1,56.0,55.0,54.8,56.8,63.3,57.5,56.2,61.9,59.3,59.1,60.8,58.2,62.0,59.9,62.2,61.4,69.6,69.2,66.4,64.7,67.69792214623882,64.9
total,55.4,56.4,55.5,55.3,57.1,62.2,58.3,58.4,61.4,61.0,59.0,59.6,59.9,61.8,61.1,63.7,63.1,66.9,68.81201764057332,65.14595410420883,64.30328288866875,66.55221648082676,65.97306601863102
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Structure du public (%),1993,1994.0,1995.0,1996.0,1997.0,1998.0,1999.0,2000.0,2001.0,2002.0,2003.0,2004.0,2005.0,2006.0,2007.0,2008.0,2009.0,2010.0,2011.0,2012.0,2013.0,2014.0,2015.0
hommes,48.6,48.8,48.9,48.7,48.7,47.6,49.2,50.7,48.0,49.8,48.3,47.4,49.9,48.2,49.3,49.4,49.6,46.1,47.9,47.3,48.0,47.4102262859478,49.1
femmes,51.4,51.2,51.1,51.3,51.3,52.4,50.8,49.3,52.0,50.2,51.7,52.6,50.1,51.8,50.7,50.6,50.4,53.9,52.1,52.7,52.0,52.5897737140522,50.9
total,100,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Structure des entrées (%),1993,1994.0,1995.0,1996.0,1997.0,1998.0,1999.0,2000.0,2001.0,2002.0,2003.0,2004.0,2005.0,2006.0,2007.0,2008.0,2009.0,2010.0,2011.0,2012.0,2013.0,2014.0,2015.0
hommes,48.3,47.5,48.9,49.4,50.21520803443329,50.6,50.0,49.8,51.2,51.2,50.6,48.9,49.8,46.6,50.9,51.1,45.5,47.3,45.7,50.2,49.1,48.7,46.76714722586282
femmes,51.7,52.5,51.1,50.6,49.78479196556672,49.4,50.0,50.2,48.8,48.8,49.4,51.1,50.2,53.4,49.1,48.9,54.5,52.7,54.3,49.8,50.9,51.3,53.23285277413717
total,100,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Nombre moyen d'entrées,1993,1994.0,1995.0,1996.0,1997.0,1998.0,1999.0,2000.0,2001.0,2002.0,2003.0,2004.0,2005.0,2006.0,2007.0,2008.0,2009.0,2010.0,2011.0,2012.0,2013.0,2014.0,2015.0
hommes,4.5,3.2,4.4,4.7,5.0,5.37700926759971,5.0,5.1,5.9,5.713544243247205,5.6,6.1,5.3,5.2,5.297122736930416,5.392227361614222,5.08805404656103,5.480368527814982,5.172995293268502,5.684104545079275,5.260522704416075,5.482178072833054,4.999388827023827
femmes,4.6,3.4,4.4,4.5,4.7,4.769029514825305,4.9,5.3,5.2,5.409486809390397,5.1,5.7,5.3,5.6,4.976946450492494,5.033043040628626,6.003424945296982,5.224530284779017,5.653182404328543,5.061705456657966,5.031741883408087,5.206097150891166,5.496550066626772
total,4.6,3.3,4.4,4.6,4.8,5.058440185554135,4.9,5.2,5.6,5.560461065008562,5.4,5.9,5.3,5.4,5.127631296909084,5.205980023687148,5.55227994213814,5.342561342258856,5.423313764269978,5.355976963984836,5.14235731930831,5.336987740716147,5.25144739467424
"Source : CNC - Médiamétrie, enquête 75 000 Cinéma.",,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Fréquentation cinématographique selon la catégorie professionnelle,,,,,,,,,,,,,,,,,,,,,,,
(6 ans et plus),,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Population (%),1993,1994.0,1995.0,1996.0,1997.0,1998.0,1999.0,2000.0,2001.0,2002.0,2003.0,2004.0,2005.0,2006.0,2007.0,2008.0,2009.0,2010.0,2011.0,2012.0,2013.0,2014.0,2015.0
CSP +,17.4,18.1,18.2,18.3,18.3,18.3,18.5,18.7,19.0,19.0,19.4,19.5,19.5,20.0,19.9,21.4,21.4,22.2,22.54,22.8,22.9,23.199959205874354,22.6
dont : cadres,5.3,6.0,5.8,5.9,5.9,6.0,6.2,6.5,6.8,6.8,6.9,7.0,7.0,6.9,6.9,7.6,7.6,8.0,8.2,8.4,8.6,8.600761490345391,8.2
            prof. intermédiaires,8.9,9.4,9.3,9.4,9.4,9.4,9.5,9.6,9.7,9.7,10.0,10.0,10.0,10.6,10.5,11.2,11.2,11.5,11.5,11.6,11.6,11.699415284199075,11.8
CSP -,29.3,28.4,28.2,28.2,28.5,28.2,28.6,28.7,28.6,28.6,28.5,28.5,28.5,27.0,26.8,27.3,27.0,26.5,26.34,25.8,25.7,25.499728039162363,25.24
dont : agriculteurs,2,1.8,1.6,1.5,1.4,1.4,1.3,1.2,1.1,1.1,1.3,1.2,1.2,1.1,1.1,1.0,1.0,0.9,0.9,0.9,0.9,0.8005847158009246,0.8
            employés,13.1,13.6,13.7,13.9,14.0,13.9,14.2,14.2,14.3,14.3,14.4,14.4,14.4,14.0,13.9,14.7,14.6,14.5,14.3,14.1,14.0,13.900598313842808,13.8
            ouvriers,14.2,13.0,12.9,12.8,13.1,12.9,13.1,13.3,13.2,13.2,12.8,12.9,12.9,11.9,11.8,11.6,11.4,11.1,11.1,10.8,10.8,10.800244764753876,10.6
inactifs,53.3,53.5,53.6,53.5,53.2,53.5,52.9,52.6,52.4,52.4,52.1,52.0,52.0,53.0,53.3,51.3,51.6,51.3,51.1,51.4,51.4,51.30031275496329,52.14
dont : retraités,16.9,17.8,18.1,18.4,18.4,18.8,19.1,19.3,19.6,19.6,19.6,19.6,19.6,20.7,21.0,20.5,20.8,21.2,21.5,21.5,21.2,21.199347293989664,21.4
"            élèves, étudiants",25.2,25.0,24.6,24.6,24.3,24.9,24.5,25.2,24.9,24.1,24.2,23.9,23.5,23.0,22.7,22.2,22.0,21.8,22.3,22.1,22.1,21.988033723143868,22.1
total,100,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,99.98,100.0,100.0,100.0,99.98
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Taux de pénétration (%),1993,1994.0,1995.0,1996.0,1997.0,1998.0,1999.0,2000.0,2001.0,2002.0,2003.0,2004.0,2005.0,2006.0,2007.0,2008.0,2009.0,2010.0,2011.0,2012.0,2013.0,2014.0,2015.0
CSP +,66,68.3,67.1,66.2,66.6,73.1,70.8,70.1,76.1,72.5,67.9,70.4,70.5,73.7,70.8,75.0,76.0,76.0,75.5,73.8,74.1,76.03487434976921,76.9
dont : cadres,77.8,78.1,74.5,79.9,70.6,77.5,78.9,74.5,82.0,79.5,75.7,78.7,78.0,75.3,77.9,80.2,78.5,83.3,77.9,79.6,82.7,78.20158102766798,81.7
            prof. intermédiaires,68.4,69.3,67.4,60.3,70.8,74.4,73.8,73.6,74.2,72.5,68.1,71.8,70.4,75.2,72.6,73.0,76.7,74.6,75.5,74.7,74.5,75.14165334883045,74.9
CSP -,46.4,48.5,46.2,47.7,52.2,55.4,52.7,51.5,53.5,53.9,52.1,49.7,52.4,55.4,53.4,55.9,54.9,61.0,62.4,58.8,57.6,58.53886148513532,58.7
dont : agriculteurs,28.3,36.3,35.1,38.1,27.8,33.2,44.5,47.6,34.3,43.2,31.1,38.8,39.3,48.1,37.1,45.9,54.5,53.1,64.0,64.2,48.9,39.4,36.7
            employés,55.2,55.0,54.7,54.6,60.4,65.9,60.1,57.2,59.2,60.2,57.1,55.9,57.5,62.9,57.4,60.7,60.6,66.1,69.3,64.0,60.7,64.77133773538762,61.6
            ouvriers,40.9,43.1,38.6,41.3,46.9,46.6,45.5,45.8,48.8,47.9,48.5,43.8,47.9,47.1,50.1,50.7,47.6,55.0,53.5,51.5,54.4,51.92005036197671,56.5
inactifs,56.9,56.6,56.5,55.5,56.2,62.0,57.0,58.1,60.4,60.5,59.4,61.0,60.0,60.6,61.3,63.0,62.1,66.0,69.2,64.5,63.2,66.24697657466618,64.7
dont : retraités,29.4,27.4,29.1,26.3,28.3,37.4,29.4,28.4,33.1,35.1,34.4,39.2,35.1,41.1,44.5,47.7,45.1,47.7,58.4,51.2,47.0,53.97690827453496,50.1
"            élèves, étudiants",85.9,87.3,86.4,85.8,84.0,85.4,85.8,85.8,87.5,87.4,87.6,85.4,87.9,86.6,85.2,84.9,86.9,88.3,86.5,83.8,87.6,86.55689548546691,88.1
total,55.4,56.4,55.5,55.3,57.1,62.2,58.3,58.4,61.4,61.0,59.0,59.6,59.9,61.8,61.1,63.7,63.1,66.9,68.81201764057332,65.14595410420883,64.30328288866875,66.55221648082676,65.97306601863102
,,,,,,,,,,,,,,,,,,,,,,,
Structure du public (%),1993,1994.0,1995.0,1996.0,1997.0,1998.0,1999.0,2000.0,2001.0,2002.0,2003.0,2004.0,2005.0,2006.0,2007.0,2008.0,2009.0,2010.0,2011.0,2012.0,2013.0,2014.0,2015.0
