,,,,,,,,,,,,
,,,,,,,,,,,,
Structure du public (%),,,2015,2016.0,2017.0,2018.0,2019.0,2020.0,2021.0,2022.0,2023.0,2024.0
CSP +,,,25.75477091395057,25.915996454764155,26.555555078044684,26.943725321704328,27.085737671498233,27.164078188508466,27.808614337870306,27.22669975687728,27.225825920000467,27.783700356529415
,dont : ,"chefs d'entreprises, cadres..",9.814068760982893,9.483648654144126,9.615393981977457,9.944400278768875,10.116500515109598,10.655130961213576,11.551676305905666,11.06586374392506,11.001309935485718,10.981162045769704
,,professions intermédiaires,13.349269388073623,13.34439515504727,14.299493244856734,13.938834663681568,14.014995058486058,13.873739985530761,13.387824609414528,13.718757695450472,13.789229227596945,14.460720491071143
,,"artisans, commerçants",2.591432764894051,3.0879526455727646,2.640667851210495,3.0604903792538836,2.9542420979025765,2.635207241764132,2.869113422550114,2.4420783175017484,2.435286756917808,2.3418178196885715
CSP -,,,23.18187762440464,24.367976394074006,23.794617666350256,23.072007881740003,22.16679215931435,21.403822668466066,19.762912604272703,20.86733094924053,21.026597532892318,22.43282524272119
,dont :,employés,13.990408763508139,14.517635528804371,14.063146627584707,13.817291369003367,13.652417892418423,12.957485569562035,12.101122430364784,12.921027967556073,12.885655050510286,13.5156212309203
,,ouvriers,8.812406834551666,9.320934343851247,8.894668426138033,8.533122200107472,7.994992004220605,8.040234659794129,7.09922356408261,7.7114617101261675,7.616520784689869,8.29692546726646
,,agriculteurs,0.3790620263448351,0.5294065214183894,0.8368026126275183,0.7215943126291635,0.5193822626753202,0.40610243910990157,0.5625666098253085,0.23484127155829088,0.5244216976921595,0.6202785445344329
inactifs,,,51.0633514616448,49.71602715116183,49.64982725560506,49.98426679655567,50.7474701691874,51.432099143025475,52.42847305785698,51.90596929388218,51.74757654710721,49.78347440074939
,dont :,retraités,14.076142517828135,16.777336433756233,16.288331264948503,17.047584408821375,16.71269340539195,17.819705933113518,15.565012533592332,17.976632142060627,18.455062175854003,15.840038613656295
,,"élèves, étudiants",30.128224029838492,27.324447501009058,27.530974775019594,27.48410274110921,27.13159834176102,27.851426406559593,30.95986990338143,26.99875766646711,27.32738959063972,27.978149159529043
,,"autres inactifs (chômeurs,…)",6.858984913978173,5.61424321639655,5.830521215636962,5.452579646625085,6.903178422034434,5.760966803352368,5.903590620883222,6.930579485354432,5.965124780613487,5.965286627564055
total,,,100,100.0,100.0,100.0,99.99999999999999,100.0,100.0,99.99999999999999,99.99999999999999,100.0
,,,,,,,,,,,,
,,,,,,,,,,,,
Nombre d'entrées (millions),,,2015,2016.0,2017.0,2018.0,2019.0,2020.0,2021.0,2022.0,2023.0,2024.0
CSP +,,,nd,60088165.84309163,51558641.86790497,64757012.120086715,61286224.94155939,19435412.022441458,24144039.651844434,47327942.250161305,43832273.56486597,44594736.0260453
,dont : ,"chefs d'entreprises, cadres..",nd,22427837.285195623,20512013.329834804,24924510.22538805,23437846.41865785,8277064.883070895,10511336.371709047,19763886.610379003,22358816.791868072,19364146.054820664
,,professions intermédiaires,nd,31639937.938436702,21100311.5025457,33051872.54486759,32935130.765843507,7186081.208205224,11820687.021484876,22117495.00672169,17665588.9628628,21416321.126583587
,,"artisans, commerçants",nd,6020390.619459304,9946317.03552447,6780629.349831077,4913247.757058027,3972265.931165336,1812016.2586505157,5446560.633060609,3807867.8101350944,3814268.844641061
CSP -,,,nd,39614884.30531126,42186776.747983225,25552480.775858898,36057559.186000556,11233710.251738133,14440283.984881561,24224424.00196896,34741965.00471322,27980339.887412645
,dont :,employés,nd,22439798.175892666,26344815.944984306,16170812.962777106,18274819.42623974,9324754.64790092,9484606.455902671,14956049.900992783,24364111.143916782,19591586.348556906
,,ouvriers,nd,16203318.64605952,15417377.550334286,8170528.481815785,17187680.46958977,1616603.6433735057,4713302.6882736385,9090405.367366057,9947863.329410754,7754248.843390674
,,agriculteurs,nd,971767.4833590788,424583.25266463397,1211139.3312660046,595059.2901710328,292351.9604637074,242374.84070525147,177968.7336101211,429990.5313856891,634504.6954650617
inactifs,,,nd,113501523.85159723,115667703.38411173,110903442.10405445,115879857.87244,34594591.72582041,56918250.363273956,80518661.74786967,101857635.43042088,108949174.08654213
,dont :,retraités,nd,46631356.179949865,49003337.50071583,52806778.38578341,51784501.96518149,12380589.732423697,25428600.035555657,31566163.270769846,45417494.69949226,48852685.88714532
,,"élèves, étudiants",nd,55964166.85112058,58891535.5164286,48322579.1876811,55660882.91039178,19008109.129974335,27719039.051720437,37500990.952232674,46322669.41755393,46682424.935246736
,,"autres inactifs (chômeurs,…)",nd,10906000.820526788,7772830.366967299,9774084.530589938,8434472.996866742,3205892.8634223775,3770611.275997853,11451507.524867143,10117471.31337469,13414063.264150083
total,,,nd,213204574.00000012,209413121.9999999,201212935.00000003,213223641.9999999,65263714.0,95502573.99999994,152071027.99999994,180431874.0000001,181524250.00000012
,,,,,,,,,,,,
,,,,,,,,,,,,
Structure des entrées (%),,,2015,2016.0,2017.0,2018.0,2019.0,2020.0,2021.0,2022.0,2023.0,2024.0
CSP +,,,nd,28.183338056852207,24.62054019131856,32.18332465558773,28.742696807307787,29.779813055753245,25.281035516220154,31.122261006982413,24.292976951991292,24.56682014994983
,dont : ,"chefs d'entreprises, cadres..",nd,10.519397808602184,9.794999059244628,12.387131187857307,10.992142427929194,12.682491350508945,11.00633829168735,12.996483860409628,12.391833159072588,10.667525718916709
,,professions intermédiaires,nd,14.840177837102456,10.075926141125816,16.426316004419693,15.446284688188333,11.01083706055286,12.377349139809441,14.544187211466534,9.79072520349858,11.79804964162286
,,"artisans, commerçants",nd,2.823762411147569,4.749614990948118,3.3698774633107345,2.3042696911902607,6.0864846446914385,1.8973480847233664,3.5815899351062512,2.1104185894201235,2.1012447894102637
CSP -,,,nd,18.580691568704932,20.145240348397664,12.699223723295372,16.91067596809952,17.212796457979902,15.12030867867662,15.929677283413222,19.254893403542006,15.414105766812227
,dont :,employés,nd,10.525007862116817,12.580308097877605,8.036666709710838,8.570728487153287,14.287808762922872,9.931257408729813,9.834910763536616,13.503219028760286,10.792820435042099
,,ouvriers,nd,7.5998926017691915,7.362183134987256,4.060637792404243,8.060869943113424,2.4770328629680893,4.935262465568351,5.97773651360209,5.5133625278484635,4.271742669858531
,,agriculteurs,nd,0.45579110481892327,0.20274911553280506,0.6019192211802907,0.2790775378328041,0.4479548320889421,0.25378880437845736,0.11703000627451607,0.23831184693325808,0.3495426619115968
inactifs,,,nd,53.23597037444292,55.23421946028374,55.11745162111693,54.346627224592666,53.00739048626685,59.59865580510317,52.948061709604325,56.452129644466744,60.01907408323799
,dont :,retraités,nd,21.87164904818124,23.400318486592177,26.244226488611883,24.286472869261605,18.97009681738875,26.626088670191926,20.75751291085495,25.171547406026644,26.912484633400396
,,"élèves, étudiants",nd,26.249046069302707,28.122180192905294,24.01564252699813,26.10446120716378,29.125080331735848,29.02438949103135,24.66018113077573,25.673218589723195,25.716908311284435
,,"autres inactifs (chômeurs,…)",nd,5.115275256958975,3.7117207807862678,4.8575826055069165,3.9556931481672857,4.912213337142256,3.9481776438798946,7.530367667973641,5.607363648716905,7.389681138553159
total,,,nd,100.00000000000006,99.99999999999997,100.00000000000003,99.99999999999997,100.0,99.99999999999994,99.99999999999996,100.00000000000004,100.00000000000006
,,,,,,,,,,,,
,,,,,,,,,,,,
Nombre moyen d'entrées,,,2015,2016.0,2017.0,2018.0,2019.0,2020.0,2021.0,2022.0,2023.0,2024.0
CSP +,,,nd,5.461232074929932,4.5596742283489125,5.861987205281346,5.267365494301036,2.5950776129022324,2.654937141609816,4.353250581260193,3.93616056761164,3.835751622133081
,dont : ,"chefs d'entreprises, cadres..",nd,5.570337855357546,5.009898603895542,6.113131560506668,5.393350534502887,2.817533826274812,2.7825090138179793,4.472785606641825,4.968946136110774,4.214121139368369
,,professions intermédiaires,nd,5.584783290713858,3.465420576698164,5.783427676849475,5.47063443286091,1.8786684454475184,2.699953975691587,4.037496871630192,3.132189300202264,3.539255412132402
,,"artisans, commerçants",nd,4.592230039919399,8.845782359510029,5.403743086119252,3.871629885331843,5.467327774460576,1.9312479223807533,5.585393837596075,3.822888470819476,3.892379356547997
CSP -,,,nd,3.829204169529904,4.163756691568923,2.7012413250693847,3.7867333742475653,1.9036339649479794,2.234335782655748,2.9072180206021527,4.039664037995226,2.9807529264922006
,dont :,employés,nd,3.640765054454275,4.3994703360538185,2.8544644889353283,3.116124296733063,2.610166736200684,2.3967200954010144,2.898750826507119,4.622787630996108,3.464101085766202
,,ouvriers,nd,4.094624874013484,4.070694163810294,2.335381790162345,5.004612877050357,0.7292667286798246,2.030196780728781,2.9521443556739473,3.193250950436914,2.2334668534860196
,,agriculteurs,nd,4.323571770720407,1.1915919544241091,4.093706595699016,2.6671311850237633,2.6110908545691602,1.3174594031047933,1.8978432228892363,2.004647939121756,2.4445844649487762
inactifs,,,nd,5.377431319682253,5.471193826795719,5.411621405154548,5.315753189415863,2.439638794216544,3.319769945761264,3.8848145273942642,4.812419147508571,5.229927950134648
,dont :,retraités,nd,6.546733001668908,7.065400690813285,7.555140234905517,7.213144113980937,2.5199525916767263,4.995703248431674,4.397486485909212,6.016827119538571,7.370368064308979
,,"élèves, étudiants",nd,4.824232720117318,5.023645895948064,4.2882910085785815,4.77579815440989,2.4753866554239354,2.7378061826296443,3.47848399674969,4.144339276277933,3.9874145818726245
,,"autres inactifs (chômeurs,…)",nd,4.575556259005258,3.1308303830271473,4.372096901577396,2.844330807288349,2.0183905451710076,1.953076185196034,4.13793972786185,4.146792654157087,5.373855701608691
total,,,nd,5.021877493965538,4.918035070227907,4.907627623581249,4.963712380748687,2.367136793308561,2.9203757502316767,3.8083559069127797,4.411366405144532,4.338020674264386
"Source : CNC – Vertigo, enquête Cinexpert, spectateurs 12 derniers mois, 3 ans et plus.",,,,,,,,,,,,
